Bin.ID,eco,pre,time,GH,Spl_transporters,Species,size.x,Phylum,Class,Order,Family,Genus,GH_total_abundance,ABC_total_abundance,completeness,contamination,GC,lineage,N50,size.y,sample,ABC_GH_ratio
shrubRedWet1_bin.26.orig,Grass,Reduced,T1,87,5,s__,4181808,p__Actinomycetota,c__Actinomycetes,o__Actinomycetales,Microbacteriaceae,g__Arenivirga,15,32,60.31,0,0.726,Bacteria,7667,2012225,shrubRedWet1,2.1333333333333333
shrubRedWet1_bin.29.orig,Shrub,Reduced,T2,95,9,s__,2012225,p__Actinomycetota,c__Actinomycetes,o__Actinomycetales,Microbacteriaceae,g__Clavibacter,13,24,58.83,1.754,0.74,Bacteria,6433,2888015,shrubRedWet1,1.8461538461538463
shrubRedWet1_bin.30.permissive,Shrub,Ambient,T1,36,2,s__,2194982,p__Acidobacteriota,c__Terriglobia,o__Terriglobales,Acidobacteriaceae,g__Granulicella,22,9,62.28,4.621,0.62,Bacteria,4345,3344971,shrubRedWet1,0.4090909090909091
shrubRedWet1_bin.31.strict,Grass,Reduced,T2,36,43,s__Chryseobacterium sp001421435,2888015,p__Bacteroidota,c__Bacteroidia,o__Flavobacteriales,Weeksellaceae,g__Chryseobacterium,11,4,52.65,0,0.4,Flavobacteriales,1821,2117471,shrubRedWet1,0.36363636363636365
shrubRedWet1_bin.32.orig,Shrub,Reduced,T2,99,5,s__,3344971,p__Actinomycetota,c__Actinomycetes,o__Mycobacteriales,Mycobacteriaceae,g__Mycobacterium,12,13,62.96,4.269,0.673,Actinomycetales,2734,3965385,shrubRedWet1,1.0833333333333333
shrubRedWet1_bin.4.orig,Grass,Reduced,T3,13,17,s__,2117471,p__Pseudomonadota,c__Alphaproteobacteria,o__Sphingomonadales,Sphingomonadaceae,g__Croceibacterium,13,9,50,2.586,0.68,Bacteria,3776,2548061,shrubRedWet1,0.6923076923076923
shrubRedWet1_bin.5.permissive,Shrub,Reduced,T2,29,27,s__,3965385,p__Cyanobacteriota,c__Cyanobacteriia,o__Cyanobacteriales,Microcoleaceae,g__Microcoleus,7,10,55.41,1.21,0.462,Cyanobacteria,2110,3779530,shrubRedWet1,1.4285714285714286
shrubRedWet1_bin.6.orig,Shrub,Reduced,T2,39,66,s__,2548061,p__Pseudomonadota,c__Gammaproteobacteria,o__Burkholderiales,Burkholderiaceae,g__Telluria,11,17,58.62,0,0.635,Bacteria,21100,2999002,shrubRedWet1,1.5454545454545454
shrubRedWet1_bin.7.orig,Shrub,Reduced,T2,52,54,s__Frigoribacterium sp003751785,3779530,p__Actinomycetota,c__Actinomycetes,o__Actinomycetales,Microbacteriaceae,g__Frigoribacterium,15,33,63.5,2.631,0.737,Bacteria,11225,2745811,shrubRedWet1,2.2
shrubRedWet1_bin.8.orig,Shrub,Reduced,T2,37,35,s__,2999002,p__Actinomycetota,c__Actinomycetes,o__Actinomycetales,Microbacteriaceae,g__Okibacterium,14,28,81.3,4.278,0.677,Actinomycetales,16865,2874635,shrubRedWet1,2
shrubRedWet1_bin.9.orig,Grass,Ambient,T2,71,5,s__Neorhizobium soli,2745811,p__Pseudomonadota,c__Alphaproteobacteria,o__Rhizobiales,Rhizobiaceae,g__Neorhizobium,9,24,56.03,1.724,0.607,Bacteria,3447,2676942,shrubRedWet1,2.6666666666666665
shrubRedWet2_bin.1.strict,Shrub,Reduced,T4,23,43,s__,2874635,p__Bacteroidota,c__Bacteroidia,o__Cytophagales,Spirosomataceae,g__Dyadobacter,13,5,68.94,1.724,0.412,Bacteria,9802,3963486,shrubRedWet2,0.38461538461538464
shrubRedWet2_bin.10.orig,Shrub,Ambient,T3,54,86,s__,2676942,p__Pseudomonadota,c__Alphaproteobacteria,o__Rhizobiales,Rhizobiaceae,g__Neorhizobium,5,27,55.79,1.047,0.607,Rhizobiaceae,4249,2101096,shrubRedWet2,5.4
shrubRedWet2_bin.13.orig,Shrub,Reduced,T3,78,4,s__,3963486,p__Actinomycetota,c__Actinomycetes,o__Actinomycetales,Kineococcaceae,g__Kineococcus,14,31,54.31,1.724,0.747,Bacteria,11792,4492867,shrubRedWet2,2.2142857142857144
shrubRedWet2_bin.14.strict,Shrub,Reduced,T4,36,3,s__,2101096,p__Bacteroidota,c__Bacteroidia,o__Sphingobacteriales,Sphingobacteriaceae,g__Mucilaginibacter_A,17,7,56.89,3.448,0.369,Bacteria,3542,2450226,shrubRedWet2,0.4117647058823529
shrubRedWet2_bin.15.strict,Grass,Reduced,T2,47,6,s__Chryseobacterium sp001421435,4492867,p__Bacteroidota,c__Bacteroidia,o__Flavobacteriales,Weeksellaceae,g__Chryseobacterium,14,5,86.27,0.49,0.401,Flavobacteriales,21549,3086872,shrubRedWet2,0.35714285714285715
shrubRedWet2_bin.17.orig,Grass,Ambient,T3,98,2,s__Methylobacterium sp008000895,3086872,p__Pseudomonadota,c__Alphaproteobacteria,o__Rhizobiales,Beijerinckiaceae,g__Methylobacterium,8,16,86.2,1.044,0.7,Rhizobiales,24107,4471365,shrubRedWet2,2
shrubRedWet2_bin.18.orig,Shrub,Reduced,T4,50,4,s__,2993374,p__Pseudomonadota,c__Alphaproteobacteria,o__Sphingomonadales,Sphingomonadaceae,g__Sphingomonas,17,8,50.14,8.777,0.662,Bacteria,4258,2987220,shrubRedWet2,0.47058823529411764
shrubRedWet2_bin.2.orig,Shrub,Reduced,T4,26,18,s__,2987220,p__Actinomycetota,c__Actinomycetes,o__Actinomycetales,Microbacteriaceae,g__Naasia,9,23,60.31,1.754,0.696,Bacteria,15292,2400289,shrubRedWet2,2.5555555555555554
shrubRedWet2_bin.21.strict,Shrub,Reduced,T4,56,24,s__,2400289,p__Bacteroidota,c__Bacteroidia,o__Sphingobacteriales,Sphingobacteriaceae,g__Pedobacter,16,3,55.98,1.724,0.431,Bacteria,6910,3620560,shrubRedWet2,0.1875
shrubRedWet2_bin.23.orig,Shrub,Reduced,T4,57,17,s__,3620560,p__Armatimonadota,c__Abditibacteriia,o__Abditibacteriales,Abditibacteriaceae,g__Abditibacterium,23,6,50.79,1.954,0.549,Bacteria,1831,3155025,shrubRedWet2,0.2608695652173913
shrubRedWet2_bin.24.orig,Grass,Reduced,T2,69,2,s__,3079441,p__Pseudomonadota,c__Gammaproteobacteria,o__Burkholderiales,Burkholderiaceae,g__Telluria,16,14,55.51,3.448,0.647,Bacteria,16020,5153688,shrubRedWet2,0.875
shrubRedWet2_bin.26.strict,Shrub,Reduced,T3,92,7,s__,5153688,p__Bacteroidota,c__Bacteroidia,o__Sphingobacteriales,Sphingobacteriaceae,g__Pedobacter,18,6,89.42,2.36,0.465,Bacteroidetes,14964,3701067,shrubRedWet2,0.3333333333333333
shrubRedWet2_bin.27.orig,Shrub,Reduced,T4,31,34,s__,2275870,p__Bacteroidota,c__Bacteroidia,o__Sphingobacteriales,Sphingobacteriaceae,g__Mucilaginibacter,19,7,64.38,4.089,0.418,Bacteroidetes,8168,3018080,shrubRedWet2,0.3684210526315789
shrubRedWet2_bin.28.orig,Grass,Ambient,T4,12,10,s__,3701067,p__Actinomycetota,c__Actinomycetes,o__Actinomycetales,Microbacteriaceae,g__Amnibacterium,11,19,51.91,0,0.74,Bacteria,5165,2223363,shrubRedWet2,1.7272727272727273
shrubRedWet2_bin.3.orig,Shrub,Reduced,T1,4,0,s__Pantoea agglomerans,2223363,p__Pseudomonadota,c__Gammaproteobacteria,o__Enterobacterales,Enterobacteriaceae,g__Pantoea,11,73,68.05,1.724,0.557,Bacteria,8761,4193519,shrubRedWet2,6.636363636363637
shrubRedWet2_bin.31.orig,Shrub,Reduced,T4,33,53,s__,4193519,p__Pseudomonadota,c__Alphaproteobacteria,o__Caulobacterales,Caulobacteraceae,g__Brevundimonas,9,7,52.74,8.598,0.684,Alphaproteobacteria,2751,1983015,shrubRedWet2,0.7777777777777778
shrubRedWet2_bin.32.orig,Shrub,Reduced,T3,61,107,s__,557304,p__Actinomycetota,c__Actinomycetes,o__Actinomycetales,Microbacteriaceae,g__Microbacterium,13,33,88.81,2.053,0.692,Actinomycetales,24648,2761544,shrubRedWet2,2.5384615384615383
shrubRedWet2_bin.33.orig,Shrub,Reduced,T4,92,7,s__,1983015,p__Actinomycetota,c__Actinomycetes,o__Actinomycetales,Microbacteriaceae,g__Microbacterium,13,35,66.66,3.508,0.682,Bacteria,17830,3959475,shrubRedWet2,2.6923076923076925
shrubRedWet2_bin.34.strict,Grass,Reduced,T3,96,5,s__,2761544,p__Bacteroidota,c__Bacteroidia,o__Sphingobacteriales,Sphingobacteriaceae,g__Pedobacter,15,6,81.74,2.089,0.431,Bacteroidetes,27658,3581057,shrubRedWet2,0.4
shrubRedWet2_bin.35.orig,Grass,Ambient,T4,91,3,s__,3959475,p__Bacteroidota,c__Bacteroidia,o__Cytophagales,Hymenobacteraceae,g__Hymenobacter,19,6,72.24,1.724,0.592,Bacteria,17528,5645144,shrubRedWet2,0.3157894736842105
shrubRedWet2_bin.36.strict,Shrub,Reduced,T4,151,3,s__,3581057,p__Bacteroidota,c__Bacteroidia,o__Chitinophagales,Chitinophagaceae,g__Terrimonas_A,15,4,60.79,0.302,0.497,Bacteroidetes,2839,3275569,shrubRedWet2,0.26666666666666666
shrubRedWet2_bin.37.orig,Shrub,Reduced,T4,9,0,s__,5645144,p__Bacteroidota,c__Bacteroidia,o__Sphingobacteriales,Sphingobacteriaceae,g__Pedobacter,19,7,93.65,2.551,0.414,Bacteroidetes,23257,4726296,shrubRedWet2,0.3684210526315789
shrubRedWet2_bin.4.orig,Grass,Ambient,T4,90,29,s__,4726296,p__Pseudomonadota,c__Alphaproteobacteria,o__Rhizobiales,Xanthobacteraceae,g__Tardiphaga,7,10,93.88,1.115,0.644,Bradyrhizobiaceae,24335,4294927,shrubRedWet2,1.4285714285714286
shrubRedWet2_bin.6.orig,Grass,Ambient,T4,61,7,s__,4294927,p__Pseudomonadota,c__Alphaproteobacteria,o__Rhizobiales,Beijerinckiaceae,g__,6,13,62.41,0,0.68,Bacteria,11698,2890184,shrubRedWet2,2.1666666666666665
shrubRedWet2_bin.7.orig,Grass,Ambient,T4,110,14,s__,4587134,p__Pseudomonadota,c__Alphaproteobacteria,o__Sphingomonadales,Sphingomonadaceae,g__Sphingomonas,17,10,81.2,2.324,0.657,Sphingomonadales,28328,2568116,shrubRedWet2,0.5882352941176471
shrubRedWet2_bin.8.orig,Grass,Reduced,T3,79,9,s__,2890184,p__Pseudomonadota,c__Alphaproteobacteria,o__Sphingomonadales,Sphingomonadaceae,g__Croceibacterium,15,16,89.36,2.469,0.676,Sphingomonadales,29362,3104275,shrubRedWet2,1.0666666666666667
shrubRedWet2_bin.9.orig,Grass,Reduced,T4,NA,NA,s__Sphingomonas phyllosphaerae_B,2568116,p__Pseudomonadota,c__Alphaproteobacteria,o__Sphingomonadales,Sphingomonadaceae,g__Sphingomonas,15,15,86.62,5.407,0.681,Sphingomonadales,18825,3123587,shrubRedWet2,1
